3 3
0 0
0 3
1 1
0 2
0 1
1 2
2 2
3 0
2 3
2 1
2 0
1 3
load checkpoint from local path: osi_checkpoints/cifar100/resnet18/replaced_6_relus_greedy/greedy_search_for_six_induced_relus.pth
[                                                  ] 0/10000, elapsed: 0s, ETA:
[                               ] 1/10000, 0.4 task/s, elapsed: 2s, ETA: 24173s
[                               ] 2/10000, 0.8 task/s, elapsed: 2s, ETA: 12086s
[                               ] 3/10000, 1.2 task/s, elapsed: 2s, ETA:  8056s
[                               ] 4/10000, 1.7 task/s, elapsed: 2s, ETA:  6042s
[                               ] 5/10000, 2.1 task/s, elapsed: 2s, ETA:  4833s
[                               ] 6/10000, 2.5 task/s, elapsed: 2s, ETA:  4027s
[                               ] 7/10000, 2.9 task/s, elapsed: 2s, ETA:  3451s
[                               ] 8/10000, 3.3 task/s, elapsed: 2s, ETA:  3020s
[                               ] 9/10000, 3.7 task/s, elapsed: 2s, ETA:  2684s
[                              ] 10/10000, 4.1 task/s, elapsed: 2s, ETA:  2415s
[                              ] 11/10000, 4.5 task/s, elapsed: 2s, ETA:  2196s
[                              ] 12/10000, 5.0 task/s, elapsed: 2s, ETA:  2012s
[                              ] 13/10000, 5.4 task/s, elapsed: 2s, ETA:  1857s
[                              ] 14/10000, 5.8 task/s, elapsed: 2s, ETA:  1725s
[                              ] 15/10000, 6.2 task/s, elapsed: 2s, ETA:  1609s
[                              ] 16/10000, 6.6 task/s, elapsed: 2s, ETA:  1509s
[                              ] 17/10000, 7.0 task/s, elapsed: 2s, ETA:  1420s
[                              ] 18/10000, 7.4 task/s, elapsed: 2s, ETA:  1341s
[                              ] 19/10000, 7.9 task/s, elapsed: 2s, ETA:  1270s
[                              ] 20/10000, 8.3 task/s, elapsed: 2s, ETA:  1207s
[                              ] 21/10000, 8.7 task/s, elapsed: 2s, ETA:  1149s
[                              ] 22/10000, 9.1 task/s, elapsed: 2s, ETA:  1097s
[                              ] 23/10000, 9.5 task/s, elapsed: 2s, ETA:  1049s
[                              ] 24/10000, 9.9 task/s, elapsed: 2s, ETA:  1005s
[                             ] 25/10000, 10.3 task/s, elapsed: 2s, ETA:   965s
[                             ] 26/10000, 10.8 task/s, elapsed: 2s, ETA:   928s
[                             ] 27/10000, 11.2 task/s, elapsed: 2s, ETA:   893s
[                             ] 28/10000, 11.6 task/s, elapsed: 2s, ETA:   861s
[                             ] 29/10000, 12.0 task/s, elapsed: 2s, ETA:   831s
[                             ] 30/10000, 12.4 task/s, elapsed: 2s, ETA:   804s
[                             ] 31/10000, 12.8 task/s, elapsed: 2s, ETA:   778s
[                             ] 32/10000, 13.2 task/s, elapsed: 2s, ETA:   753s
[                             ] 33/10000, 13.6 task/s, elapsed: 2s, ETA:   730s
[                             ] 34/10000, 14.1 task/s, elapsed: 2s, ETA:   709s
[                             ] 35/10000, 14.5 task/s, elapsed: 2s, ETA:   688s
[                             ] 36/10000, 14.9 task/s, elapsed: 2s, ETA:   669s
[                             ] 37/10000, 15.3 task/s, elapsed: 2s, ETA:   651s
[                             ] 38/10000, 15.7 task/s, elapsed: 2s, ETA:   634s
[                             ] 39/10000, 16.1 task/s, elapsed: 2s, ETA:   618s
[                             ] 40/10000, 16.5 task/s, elapsed: 2s, ETA:   602s
[                             ] 41/10000, 17.0 task/s, elapsed: 2s, ETA:   587s
[                             ] 42/10000, 17.4 task/s, elapsed: 2s, ETA:   573s
[                             ] 43/10000, 17.8 task/s, elapsed: 2s, ETA:   560s
[                             ] 44/10000, 18.2 task/s, elapsed: 2s, ETA:   547s
[                             ] 45/10000, 18.6 task/s, elapsed: 2s, ETA:   535s
[                             ] 46/10000, 19.0 task/s, elapsed: 2s, ETA:   523s
[                             ] 47/10000, 19.4 task/s, elapsed: 2s, ETA:   512s
[                             ] 48/10000, 19.8 task/s, elapsed: 2s, ETA:   501s
[                             ] 49/10000, 20.3 task/s, elapsed: 2s, ETA:   491s
[                             ] 50/10000, 20.7 task/s, elapsed: 2s, ETA:   481s
[                             ] 51/10000, 21.1 task/s, elapsed: 2s, ETA:   472s
[                             ] 52/10000, 21.5 task/s, elapsed: 2s, ETA:   463s
[                             ] 53/10000, 21.9 task/s, elapsed: 2s, ETA:   454s
[                             ] 54/10000, 22.3 task/s, elapsed: 2s, ETA:   445s
[                             ] 55/10000, 22.7 task/s, elapsed: 2s, ETA:   437s
[                             ] 56/10000, 23.2 task/s, elapsed: 2s, ETA:   429s
[                             ] 57/10000, 23.6 task/s, elapsed: 2s, ETA:   422s
[                             ] 58/10000, 24.0 task/s, elapsed: 2s, ETA:   415s
[                             ] 59/10000, 24.4 task/s, elapsed: 2s, ETA:   407s
[                             ] 60/10000, 24.8 task/s, elapsed: 2s, ETA:   401s
[                             ] 61/10000, 25.2 task/s, elapsed: 2s, ETA:   394s
[                             ] 62/10000, 25.6 task/s, elapsed: 2s, ETA:   388s
[                             ] 63/10000, 26.0 task/s, elapsed: 2s, ETA:   381s
[                             ] 64/10000, 26.5 task/s, elapsed: 2s, ETA:   375s
[                             ] 65/10000, 26.7 task/s, elapsed: 2s, ETA:   373s
[                             ] 66/10000, 27.1 task/s, elapsed: 2s, ETA:   367s
[                             ] 67/10000, 27.5 task/s, elapsed: 2s, ETA:   362s
[                             ] 68/10000, 27.9 task/s, elapsed: 2s, ETA:   356s
[                             ] 69/10000, 28.3 task/s, elapsed: 2s, ETA:   351s
[                             ] 70/10000, 28.7 task/s, elapsed: 2s, ETA:   346s
[                             ] 71/10000, 29.1 task/s, elapsed: 2s, ETA:   341s
[                             ] 72/10000, 29.5 task/s, elapsed: 2s, ETA:   336s
[                             ] 73/10000, 29.9 task/s, elapsed: 2s, ETA:   332s
[                             ] 74/10000, 30.3 task/s, elapsed: 2s, ETA:   327s
[                             ] 75/10000, 30.7 task/s, elapsed: 2s, ETA:   323s
[                             ] 76/10000, 31.2 task/s, elapsed: 2s, ETA:   318s
[                             ] 77/10000, 31.6 task/s, elapsed: 2s, ETA:   314s
[                             ] 78/10000, 32.0 task/s, elapsed: 2s, ETA:   310s
[                             ] 79/10000, 32.4 task/s, elapsed: 2s, ETA:   306s
[                             ] 80/10000, 32.8 task/s, elapsed: 2s, ETA:   302s
[                             ] 81/10000, 33.2 task/s, elapsed: 2s, ETA:   299s
[                             ] 82/10000, 33.6 task/s, elapsed: 2s, ETA:   295s
[                             ] 83/10000, 34.0 task/s, elapsed: 2s, ETA:   291s
[                             ] 84/10000, 34.4 task/s, elapsed: 2s, ETA:   288s
[                             ] 85/10000, 34.8 task/s, elapsed: 2s, ETA:   285s
[                             ] 86/10000, 35.3 task/s, elapsed: 2s, ETA:   281s
[                             ] 87/10000, 35.7 task/s, elapsed: 2s, ETA:   278s
[                             ] 88/10000, 36.1 task/s, elapsed: 2s, ETA:   275s
[                             ] 89/10000, 36.5 task/s, elapsed: 2s, ETA:   272s
[                             ] 90/10000, 36.9 task/s, elapsed: 2s, ETA:   269s
[                             ] 91/10000, 37.3 task/s, elapsed: 2s, ETA:   266s
[                             ] 92/10000, 37.7 task/s, elapsed: 2s, ETA:   263s
[                             ] 93/10000, 38.1 task/s, elapsed: 2s, ETA:   260s
[                             ] 94/10000, 38.5 task/s, elapsed: 2s, ETA:   257s
[                             ] 95/10000, 38.9 task/s, elapsed: 2s, ETA:   254s
[                             ] 96/10000, 39.4 task/s, elapsed: 2s, ETA:   252s
[                             ] 97/10000, 39.8 task/s, elapsed: 2s, ETA:   249s
[                             ] 98/10000, 40.2 task/s, elapsed: 2s, ETA:   246s
[                             ] 99/10000, 40.6 task/s, elapsed: 2s, ETA:   244s
[                            ] 100/10000, 41.0 task/s, elapsed: 2s, ETA:   242s
[                            ] 101/10000, 41.4 task/s, elapsed: 2s, ETA:   239s
[                            ] 102/10000, 41.8 task/s, elapsed: 2s, ETA:   237s
[                            ] 103/10000, 42.2 task/s, elapsed: 2s, ETA:   234s
[                            ] 104/10000, 42.6 task/s, elapsed: 2s, ETA:   232s
[                            ] 105/10000, 43.0 task/s, elapsed: 2s, ETA:   230s
[                            ] 106/10000, 43.5 task/s, elapsed: 2s, ETA:   228s
[                            ] 107/10000, 43.9 task/s, elapsed: 2s, ETA:   226s
[                            ] 108/10000, 44.3 task/s, elapsed: 2s, ETA:   223s
[                            ] 109/10000, 44.7 task/s, elapsed: 2s, ETA:   221s
[                            ] 110/10000, 45.1 task/s, elapsed: 2s, ETA:   219s
[                            ] 111/10000, 45.5 task/s, elapsed: 2s, ETA:   217s
[                            ] 112/10000, 45.9 task/s, elapsed: 2s, ETA:   215s
[                            ] 113/10000, 46.3 task/s, elapsed: 2s, ETA:   213s
[                            ] 114/10000, 46.7 task/s, elapsed: 2s, ETA:   212s
[                            ] 115/10000, 47.1 task/s, elapsed: 2s, ETA:   210s
[                            ] 116/10000, 47.5 task/s, elapsed: 2s, ETA:   208s
[                            ] 117/10000, 48.0 task/s, elapsed: 2s, ETA:   206s
[                            ] 118/10000, 48.4 task/s, elapsed: 2s, ETA:   204s
[                            ] 119/10000, 48.8 task/s, elapsed: 2s, ETA:   203s
