3 3
0 0
0 3
1 1
0 2
0 1
1 2
2 2
3 0
2 3
2 1
2 0
1 3
load checkpoint from local path: trained_networks/classification/resnet18_cifar100_resplit/induced_relu_backbone_greedly_swap_13_relus_finetune/latest.pth
The model and loaded state dict do not match exactly

missing keys in source state_dict: backbone.fc.weight, backbone.fc.bias

[                                                  ] 0/10000, elapsed: 0s, ETA:
[                               ] 1/10000, 0.4 task/s, elapsed: 2s, ETA: 24676s
[                               ] 2/10000, 0.8 task/s, elapsed: 2s, ETA: 12337s
[                               ] 3/10000, 1.2 task/s, elapsed: 2s, ETA:  8224s
[                               ] 4/10000, 1.6 task/s, elapsed: 2s, ETA:  6167s
[                               ] 5/10000, 2.0 task/s, elapsed: 2s, ETA:  4933s
[                               ] 6/10000, 2.4 task/s, elapsed: 2s, ETA:  4111s
[                               ] 7/10000, 2.8 task/s, elapsed: 2s, ETA:  3523s
[                               ] 8/10000, 3.2 task/s, elapsed: 2s, ETA:  3082s
[                               ] 9/10000, 3.6 task/s, elapsed: 2s, ETA:  2740s
[                              ] 10/10000, 4.1 task/s, elapsed: 2s, ETA:  2466s
[                              ] 11/10000, 4.5 task/s, elapsed: 2s, ETA:  2241s
[                              ] 12/10000, 4.9 task/s, elapsed: 2s, ETA:  2054s
[                              ] 13/10000, 5.3 task/s, elapsed: 2s, ETA:  1896s
[                              ] 14/10000, 5.7 task/s, elapsed: 2s, ETA:  1760s
[                              ] 15/10000, 6.1 task/s, elapsed: 2s, ETA:  1643s
[                              ] 16/10000, 6.5 task/s, elapsed: 2s, ETA:  1540s
[                              ] 17/10000, 6.9 task/s, elapsed: 2s, ETA:  1449s
[                              ] 18/10000, 7.3 task/s, elapsed: 2s, ETA:  1369s
[                              ] 19/10000, 7.7 task/s, elapsed: 2s, ETA:  1297s
[                              ] 20/10000, 8.1 task/s, elapsed: 2s, ETA:  1232s
[                              ] 21/10000, 8.5 task/s, elapsed: 2s, ETA:  1173s
[                              ] 22/10000, 8.9 task/s, elapsed: 2s, ETA:  1119s
[                              ] 23/10000, 9.3 task/s, elapsed: 2s, ETA:  1071s
[                              ] 24/10000, 9.7 task/s, elapsed: 2s, ETA:  1026s
[                             ] 25/10000, 10.1 task/s, elapsed: 2s, ETA:   985s
[                             ] 26/10000, 10.5 task/s, elapsed: 2s, ETA:   947s
[                             ] 27/10000, 10.9 task/s, elapsed: 2s, ETA:   912s
[                             ] 28/10000, 11.3 task/s, elapsed: 2s, ETA:   879s
[                             ] 29/10000, 11.7 task/s, elapsed: 2s, ETA:   849s
[                             ] 30/10000, 12.2 task/s, elapsed: 2s, ETA:   820s
[                             ] 31/10000, 12.6 task/s, elapsed: 2s, ETA:   794s
[                             ] 32/10000, 13.0 task/s, elapsed: 2s, ETA:   769s
[                             ] 33/10000, 13.4 task/s, elapsed: 2s, ETA:   746s
[                             ] 34/10000, 13.8 task/s, elapsed: 2s, ETA:   724s
[                             ] 35/10000, 14.2 task/s, elapsed: 2s, ETA:   703s
[                             ] 36/10000, 14.6 task/s, elapsed: 2s, ETA:   683s
[                             ] 37/10000, 15.0 task/s, elapsed: 2s, ETA:   665s
[                             ] 38/10000, 15.4 task/s, elapsed: 2s, ETA:   647s
[                             ] 39/10000, 15.8 task/s, elapsed: 2s, ETA:   630s
[                             ] 40/10000, 16.2 task/s, elapsed: 2s, ETA:   615s
[                             ] 41/10000, 16.6 task/s, elapsed: 2s, ETA:   600s
