3 3
0 0
0 3
1 1
0 2
load checkpoint from local path: trained_networks/classification/resnet18_cifar100_resplit/induced_relu_backbone_greedly_swap_5_relus_finetune/latest.pth
The model and loaded state dict do not match exactly

missing keys in source state_dict: backbone.fc.weight, backbone.fc.bias

[                                                  ] 0/10000, elapsed: 0s, ETA:
[                               ] 1/10000, 0.4 task/s, elapsed: 2s, ETA: 24272s
[                               ] 2/10000, 0.8 task/s, elapsed: 2s, ETA: 12135s
[                               ] 3/10000, 1.2 task/s, elapsed: 2s, ETA:  8089s
[                               ] 4/10000, 1.6 task/s, elapsed: 2s, ETA:  6067s
[                               ] 5/10000, 2.1 task/s, elapsed: 2s, ETA:  4853s
[                               ] 6/10000, 2.5 task/s, elapsed: 2s, ETA:  4044s
[                               ] 7/10000, 2.9 task/s, elapsed: 2s, ETA:  3466s
[                               ] 8/10000, 3.3 task/s, elapsed: 2s, ETA:  3032s
[                               ] 9/10000, 3.7 task/s, elapsed: 2s, ETA:  2695s
[                              ] 10/10000, 4.1 task/s, elapsed: 2s, ETA:  2425s
[                              ] 11/10000, 4.5 task/s, elapsed: 2s, ETA:  2205s
[                              ] 12/10000, 4.9 task/s, elapsed: 2s, ETA:  2021s
[                              ] 13/10000, 5.4 task/s, elapsed: 2s, ETA:  1865s
[                              ] 14/10000, 5.8 task/s, elapsed: 2s, ETA:  1732s
[                              ] 15/10000, 6.2 task/s, elapsed: 2s, ETA:  1616s
[                              ] 16/10000, 6.6 task/s, elapsed: 2s, ETA:  1515s
[                              ] 17/10000, 7.0 task/s, elapsed: 2s, ETA:  1426s
[                              ] 18/10000, 7.4 task/s, elapsed: 2s, ETA:  1346s
[                              ] 19/10000, 7.8 task/s, elapsed: 2s, ETA:  1275s
[                              ] 20/10000, 8.2 task/s, elapsed: 2s, ETA:  1211s
[                              ] 21/10000, 8.6 task/s, elapsed: 2s, ETA:  1154s
[                              ] 22/10000, 9.1 task/s, elapsed: 2s, ETA:  1101s
[                              ] 23/10000, 9.5 task/s, elapsed: 2s, ETA:  1053s
[                              ] 24/10000, 9.9 task/s, elapsed: 2s, ETA:  1009s
[                             ] 25/10000, 10.3 task/s, elapsed: 2s, ETA:   969s
[                             ] 26/10000, 10.7 task/s, elapsed: 2s, ETA:   931s
[                             ] 27/10000, 11.1 task/s, elapsed: 2s, ETA:   897s
[                             ] 28/10000, 11.5 task/s, elapsed: 2s, ETA:   865s
[                             ] 29/10000, 11.9 task/s, elapsed: 2s, ETA:   835s
[                             ] 30/10000, 12.4 task/s, elapsed: 2s, ETA:   807s
[                             ] 31/10000, 12.8 task/s, elapsed: 2s, ETA:   781s
[                             ] 32/10000, 13.2 task/s, elapsed: 2s, ETA:   756s
[                             ] 33/10000, 13.6 task/s, elapsed: 2s, ETA:   733s
[                             ] 34/10000, 14.0 task/s, elapsed: 2s, ETA:   712s
[                             ] 35/10000, 14.4 task/s, elapsed: 2s, ETA:   691s
[                             ] 36/10000, 14.8 task/s, elapsed: 2s, ETA:   672s
[                             ] 37/10000, 15.2 task/s, elapsed: 2s, ETA:   654s
[                             ] 38/10000, 15.7 task/s, elapsed: 2s, ETA:   637s
[                             ] 39/10000, 16.1 task/s, elapsed: 2s, ETA:   620s
[                             ] 40/10000, 16.5 task/s, elapsed: 2s, ETA:   605s
[                             ] 41/10000, 16.9 task/s, elapsed: 2s, ETA:   590s
[                             ] 42/10000, 17.3 task/s, elapsed: 2s, ETA:   576s
[                             ] 43/10000, 17.7 task/s, elapsed: 2s, ETA:   562s
[                             ] 44/10000, 18.1 task/s, elapsed: 2s, ETA:   549s
[                             ] 45/10000, 18.5 task/s, elapsed: 2s, ETA:   537s
[                             ] 46/10000, 18.9 task/s, elapsed: 2s, ETA:   525s
[                             ] 47/10000, 19.4 task/s, elapsed: 2s, ETA:   514s
[                             ] 48/10000, 19.8 task/s, elapsed: 2s, ETA:   503s
[                             ] 49/10000, 20.2 task/s, elapsed: 2s, ETA:   493s
[                             ] 50/10000, 20.6 task/s, elapsed: 2s, ETA:   483s
[                             ] 51/10000, 21.0 task/s, elapsed: 2s, ETA:   474s
[                             ] 52/10000, 21.4 task/s, elapsed: 2s, ETA:   465s
[                             ] 53/10000, 21.8 task/s, elapsed: 2s, ETA:   456s
